 Volume in drive C is TI10700600B
 Volume Serial Number is FE1C-3F77
06/04/2017  10:44 PM            33,302 c8bb4d27bd3ff9f9e39dea53da4b6845cac89ae5.svn-base
05/29/2017  11:46 AM             3,348 c8bfa95d734bcc7a42d7d70f15abf87bfe209199.svn-base
06/04/2017  10:44 PM             3,348 c8c026a2405959a5fd2efb42b2cc7328134c255c.svn-base
01/13/2015  01:27 AM             1,473 c8c28babd5f722afc645cd25f2b7295785766c9c.svn-base
01/13/2015  01:27 AM             7,604 c8cab52b5ffb1963621911111c3ed835f0361a17.svn-base
06/04/2017  10:44 PM            47,616 c8d4e2b2703c73d8912a9a1668efee625027823f.svn-base
              15 File(s)        582,676 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\c9

12/13/2017  11:39 PM    <DIR>          .
12/13/2017  11:39 PM    <DIR>          ..
05/29/2017  11:46 AM             4,597 c9055307c334e6fd2d1af7105aeeb918efedc3bb.svn-base
05/30/2017  10:15 PM             1,475 c908c00b7410360e775723511f887291acb9b213.svn-base
05/30/2017  10:15 PM             1,473 c918fa666ae0e0f55dd06731a3973d70a483e2a7.svn-base
01/13/2015  01:26 AM         1,319,289 c929bcc9935d12a084061c706132d871d1bab1db.svn-base
05/29/2017  11:46 AM             1,447 c93c881dd01d3a4bc518c4ac385609a60dfa6d7e.svn-base
04/11/2017  07:36 AM               904 c943152a8f589d884c5233372a7f38e4184ac091.svn-base
12/13/2017  11:39 PM           466,137 c96c52a6b6770a8fa118642ece33080b124c869f.svn-base
06/04/2017  10:44 PM            43,691 c9a0f6aae616c381405c3e30864dfd678376ba98.svn-base
01/13/2015  01:25 AM             1,031 c9a862191489be941a593a90e8d2d4bff2075b93.svn-base
06/04/2017  10:44 PM            48,473 c9ad718d39a42aede1aea865993164ac771dd337.svn-base
01/13/2015  01:26 AM            64,201 c9b14ce8dadf0f5c0b0bef3facf1c1e8e5cfa85b.svn-base
04/11/2017  07:36 AM             1,635 c9b5c4346257b02fc5cfea06348459602c2e266f.svn-base
05/29/2017  11:46 AM               561 c9c182ea95ca82e7f20a44f93bbf050960fdb8b5.svn-base
01/13/2015  01:26 AM           290,952 c9d30b2ddf0f7a3fac5e216c781fb1e0759d241e.svn-base
06/04/2017  10:44 PM             2,623 c9dc54e4dd508e028d2a48c12b3d3b35696e34f5.svn-base
06/04/2017  10:44 PM            40,568 c9e1b009b94969825b15373a550b34905924dcf8.svn-base
06/04/2017  10:44 PM             7,596 c9ee88581a99820840d8d74ce483f89869a29e11.svn-base
05/29/2017  11:46 AM               998 c9fdc013b7e02a3207b58303ab6254a81f51ffbe.svn-base
              18 File(s)      2,297,651 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\ca

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM           795,365 ca28115f48a9dc6c752517e5537827399a46c0a5.svn-base
05/29/2017  11:46 AM               499 ca36b8e81174c0241bd20166aa8b2d5c9c42821a.svn-base
01/13/2015  01:27 AM            97,600 ca4998d6e13ac96c73ee63240b891859e7580c30.svn-base
06/04/2017  10:44 PM             9,584 ca65487d98ce89d34df3b0a5f72870a71e6b68f1.svn-base
06/04/2017  10:44 PM             1,517 ca8c1d26f45c2a79113e92daab49ede642be20ea.svn-base
06/04/2017  10:44 PM             1,754 ca8d1cb82b50171453ad5529f4707f76087d2f72.svn-base
05/29/2017  11:46 AM             1,819 ca98e55610e4390f80ac7cc58983dd389c9b68e7.svn-base
05/29/2017  11:46 AM             1,801 ca9c7b5bada0445f4a1448383d2c5e184764b172.svn-base
06/04/2017  10:44 PM             4,042 caa67fddff937371ba4e5821942d1e6c648669a1.svn-base
01/13/2015  01:27 AM             1,388 caa86a90d9a00246a51c40b0920ec762576512bb.svn-base
05/29/2017  11:46 AM               499 cae7177808583087aeee6be925b5bd5ddef283ca.svn-base
05/27/2017  11:05 AM         6,889,967 cafe0acb01822143e685944851bd46d81c922559.svn-base
              12 File(s)      7,805,835 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\cb

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            46,159 cb04c4c25b423b25e4ff5962df89241b1d543511.svn-base
05/30/2017  10:15 PM             1,153 cb133801066ea37172afcf0c146bac891120c50f.svn-base
01/13/2015  01:25 AM           220,891 cb39cf6e0cb8833584b537831b7314dee7ddfeb2.svn-base
06/04/2017  10:44 PM            53,632 cb491270d38f29516ee808917ea95f583850e191.svn-base
05/29/2017  11:46 AM             1,766 cb5d4a2799277614e6db846c13d4a6fe65f32e20.svn-base
06/04/2017  10:44 PM             1,157 cba3db8dc143b3edf4591f9321972f21fb9468f8.svn-base
05/30/2017  10:15 PM             2,249 cbb0859d9130074b549b8ddbd6eb7ea6579e7234.svn-base
01/13/2015  01:25 AM           133,730 cbbcd990c85bcbfc29cbf4fab62f16203e16cc5f.svn-base
01/13/2015  01:25 AM         2,577,895 cbc33289c221743aa1bce02c3c51648395c2fd8d.svn-base
01/13/2015  01:26 AM            10,158 cbe1988426fe5efb2a9dd446e0686a959605e219.svn-base
              10 File(s)      3,048,790 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\cc

12/14/2017  10:55 AM    <DIR>          .
12/14/2017  10:55 AM    <DIR>          ..
05/29/2017  11:46 AM               610 cc31f0d7e8e3e6978eabc14e450826a7725855d4.svn-base
04/11/2017  07:36 AM             1,864 cca46d63e5e4e22a91522733cdc9325f3ec45ac4.svn-base
12/14/2017  10:55 AM            13,955 ccaa7c02bbdd04ffcd14a9116ce56d929129e962.svn-base
06/04/2017  10:44 PM            42,775 ccb25d697565b23ad78b848318acad19b53ec01a.svn-base
06/04/2017  10:44 PM            38,363 ccb2cc30a594ed4f78f048d28a02eec33dadb272.svn-base
06/04/2017  10:44 PM            45,291 ccb5008d1aa6d5c7e649b1445c31c82f16a4aed2.svn-base
01/13/2015  01:27 AM             1,134 ccb8234b9cecb0096ed7e8439756fe3f6e6e185c.svn-base
05/30/2017  10:15 PM             3,845 ccbf7dfa6a808777da95feef75e882361fa77925.svn-base
06/04/2017  10:44 PM               620 ccce39c0a06a37c66416ce3c6f9af539c96243e7.svn-base
06/04/2017  10:44 PM            43,373 ccd02eb95c6c1b3add68a32073e4d2302597e287.svn-base
              10 File(s)        191,830 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\cd

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM             1,706 cd0b10be0e76d77855c444b6d36755829f2cb05b.svn-base
05/29/2017  11:46 AM             2,705 cd132bbd690f1d50aaaf284fcda5522ba772aaea.svn-base
04/24/2017  12:00 PM               245 cd1d34419a10b129aa20c3a115b57b76c6e68654.svn-base
06/04/2017  10:44 PM            42,250 cd308dad0e3bc384826e544b82efaf982c7ea0b6.svn-base
04/11/2017  07:36 AM             1,758 cd3856b58e9ed24fcdfd1803b1a990c0c84d243d.svn-base
05/30/2017  10:15 PM             3,329 cd6cd4cbc02978398a96e13034def369d8cc98b0.svn-base
01/13/2015  01:27 AM           464,238 cd6f7436ee68d0258334f9f26c3b2b638d31939b.svn-base
01/13/2015  01:25 AM            24,172 cdae70cc0698d8eec38b5bb1ea426b3d8cca61f8.svn-base
01/13/2015  01:27 AM            86,145 cdce4975c5d1385da0895d183610f0e7d8f06d78.svn-base
05/29/2017  11:46 AM             1,000 cdd73e7ecfd00051d58fd20ab79f832e87f1d882.svn-base
06/04/2017  10:44 PM               500 cde9e185a4622456672bc4043a83ac4231532557.svn-base
05/30/2017  10:15 PM             2,025 cdfd53e7632367b126b7fd11c95e97c2ae7e4b2d.svn-base
06/04/2017  10:44 PM            37,000 cdfff1f362bf92eb95d7e69ec8c75642054eded8.svn-base
              13 File(s)        667,073 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\ce

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
06/04/2017  10:44 PM             1,920 ce0b8f368888b449ca170f64ce7af26ac2c3a4a9.svn-base
05/27/2017  11:05 AM               786 ce12b51a530e8b4421947d56ec33a21b79834a7b.svn-base
06/04/2017  10:44 PM             1,458 ce32f3ed2cb2ad6239cf18e5c4e6c0e33f192d9d.svn-base
06/04/2017  10:44 PM            46,781 ce3bc759c0fed4fff0946bf60f7d2d5f9da48edd.svn-base
01/13/2015  01:25 AM           523,659 ce496b958159c57bf237be34ce3a5293278585eb.svn-base
01/13/2015  01:27 AM             1,701 ce59d9c2c7867d22891ad306de4dee9b57c0fa64.svn-base
06/04/2017  10:45 PM            47,421 ce7728bf3f08ece4206b40dc8b804471a27e12a5.svn-base
05/30/2017  10:15 PM             1,231 ce838fde643b3018d18e67463e52480c74bbc026.svn-base
06/04/2017  10:44 PM             2,415 ce97501adbf50c2ba8ff499773ab9a0268f38553.svn-base
05/29/2017  11:46 AM             1,979 ce98fead7ca14fea78fc3f4b76d06a00bc6b4bee.svn-base
06/04/2017  10:44 PM             3,052 cea6ccc404ca2d925512bc99e319f05e212bf983.svn-base
01/13/2015  01:26 AM             3,687 cec66cdad3098c491b194b2bb61f88ad15335bd9.svn-base
              12 File(s)        636,090 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\cf

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
04/11/2017  07:36 AM               904 cf67808b989ac940e86aed9fec03687b944eb374.svn-base
05/29/2017  11:46 AM             1,375 cf6952b043d1563be79a441fb08f90838b8c7f72.svn-base
01/13/2015  01:27 AM            69,535 cfe2864d8fe95c7db4762f9740d74b22a6858f35.svn-base
06/04/2017  10:44 PM            44,423 cfe78e04105f0a3ca49bf9e7e07f4f0294785e69.svn-base
               4 File(s)        116,237 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\d0

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/27/2017  11:05 AM             6,149 d00b8450ac8640ba2ca2eff4d8e895f2a10b0cc7.svn-base
06/04/2017  10:44 PM            38,155 d00e597a02df18a03c9d5a737382478253af0a8f.svn-base
01/13/2015  01:26 AM               536 d02e8370d9d38e967f49462133cd463ed80c6c35.svn-base
06/04/2017  10:44 PM             2,064 d087722abe20b02adf703a7f56c25e1daa4bbe43.svn-base
06/04/2017  10:44 PM             1,918 d0a1324136733a78a6257a15682bb9215ae0a8b8.svn-base
06/04/2017  10:44 PM             1,677 d0a7db0dfaa946bc96e46c55c751d0a31ca8c6bf.svn-base
04/24/2017  12:00 PM        10,847,216 d0be96b17a7dfd50891e6bc9824d13c6779b772e.svn-base
01/13/2015  01:25 AM             1,116 d0f35a447b333b8ea51c15ab0ac67d887556e43c.svn-base
               8 File(s)     10,898,831 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\d1

12/15/2017  10:55 PM    <DIR>          .
12/15/2017  10:55 PM    <DIR>          ..
05/29/2017  11:46 AM             1,374 d100f726dd60f5cd088cef23cd871cd786abd347.svn-base
06/04/2017  10:44 PM             2,687 d101dccf7f29f91259b5a2e0783c853631ca1809.svn-base
06/04/2017  10:44 PM            44,463 d1090a01ae51fc8c25473c1f0598677c519b09a2.svn-base
08/28/2016  10:18 AM             6,394 d10c493380e5651fb8bfcacdf639bd157275aac2.svn-base
05/29/2017  11:46 AM             1,178 d1229d9331bb40dcf47c6635a4904e2fb15e39fc.svn-base
06/04/2017  10:44 PM             3,255 d123ccb659f41945be92d801176714a311cf466a.svn-base
05/30/2017  10:15 PM             4,521 d1573c8e39a2f3291a8bbe1abfcf3761f10e83f9.svn-base
12/15/2017  10:55 PM            17,559 d158fe26b6759e2399944d14f06e9335ad3162b0.svn-base
05/29/2017  11:46 AM             2,566 d166492195267a2d8bed0f6c94b3b0f8febed843.svn-base
06/04/2017  10:44 PM             1,876 d1b43b2a53cbb24604d741650d6971d5b5886041.svn-base
06/04/2017  10:44 PM            63,591 d1eb2685db77918396abb3dfff4fa7b8f909ba07.svn-base
05/27/2017  11:05 AM             2,693 d1f1ebc0ebf190c08c602a17f6e7988fc4b6405c.svn-base
01/13/2015  01:25 AM           152,833 d1f4f4214b0527777236c1bd5b93a047d56455b6.svn-base
              13 File(s)        304,990 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\d2

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
01/13/2015  01:27 AM            14,999 d29e83d77fa1bdc50a399f4872dc48a6a1f9c53e.svn-base
06/04/2017  10:45 PM            46,496 d2aa039bcf302fe57d36e6cc3b0f5ec25dd5b766.svn-base
01/13/2015  01:26 AM             2,245 d2aed94d6277b9e84100fd1aa12689200313d789.svn-base
01/13/2015  01:25 AM           211,572 d2cf0aa8c76eb67bc0574a70b00637254d5d4722.svn-base
06/04/2017  10:44 PM             4,016 d2d1dc5d2825030546545067255d2426719a3e61.svn-base
05/27/2017  11:05 AM                96 d2e765f00de8e88b8b6d7a835df158a15035ab2e.svn-base
06/04/2017  10:45 PM            45,760 d2f96dc5e367c8eb6245986be4fa80f5e5f5ec92.svn-base
               7 File(s)        325,184 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\d3

12/15/2017  09:23 AM    <DIR>          .
12/15/2017  09:23 AM    <DIR>          ..
12/15/2017  09:23 AM           114,816 d30701e002bd429429a3a6ba7ab0f3de45946b3a.svn-base
06/04/2017  10:44 PM             2,714 d3347572122aee1f065c595d4a92cceaf8d43a34.svn-base
01/21/2015  08:15 AM             1,170 d35d081378fff4dc909e1e4646685a1c17cb4405.svn-base
05/29/2017  11:46 AM             4,169 d36bbceba9bf27db17e5ade647089ee7075336a9.svn-base
01/13/2015  01:25 AM            12,842 d37a4bbf103557d28bbb774703d10083cd7c91c2.svn-base
01/13/2015  01:26 AM             9,876 d37ca6472c9b3ac473c0912a963056dac4d35691.svn-base
04/11/2017  07:36 AM               594 d388efd8a0b7bf41c2cff836109551eda4db4068.svn-base
06/04/2017  10:44 PM             9,726 d3b75c95d2921f8108935b42e78263f66a9e687f.svn-base
06/04/2017  10:44 PM             6,211 d3bfd8957dad9f551bac56797ff384f7bb274fa2.svn-base
               9 File(s)        162,118 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\d4

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:26 AM            56,605 d4045727babd9c195d1c49359d9c19e32eeccf6c.svn-base
05/27/2017  11:05 AM             7,017 d40f75a7efb2fb958627c193ab8e138c308a6eab.svn-base
05/30/2017  10:15 PM             1,458 d42b15d74b6a59562197468b13fb28b30be0afc4.svn-base
05/27/2017  11:05 AM             3,190 d45c006d85d36b59387ff804eaa8ece2eb925374.svn-base
01/13/2015  01:25 AM             9,587 d47c9d7c6e21968c8040e182759cd41c90a8c5e6.svn-base
06/04/2017  10:44 PM            42,008 d49650d32061bd26c277a2fbbbd352780a7e5b94.svn-base
01/13/2015  01:27 AM               673 d4a03e9bd62b03f51486a48ff7e7ee9454682129.svn-base
04/24/2017  12:00 PM             1,678 d4a8f672f6086264ec43e24950b3a90b74213659.svn-base
06/04/2017  10:44 PM            45,146 d4aa24321239dd6a39efefb8d119719191b2fa3b.svn-base
06/04/2017  10:44 PM             1,730 d4aff904ea6910aa12559472a1c7fe1aaab891a2.svn-base
06/04/2017  10:44 PM             1,108 d4c41dc990d45d6e382526d3466ef470a896501c.svn-base
06/04/2017  10:44 PM            44,414 d4edb2c6995a22d75f144e38d035c5e8159050b6.svn-base
01/13/2015  01:25 AM             1,090 d4f13e268bb2e9ffb27ea058e925190c71746f07.svn-base
              13 File(s)        215,704 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\d5

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/29/2017  11:46 AM             2,989 d58c548567563477550d79e47d36cc79d40b6ead.svn-base
06/04/2017  10:44 PM            38,831 d5a7f3e3ad18c909376ec04f990dd0e81a3be876.svn-base
06/04/2017  10:44 PM             7,065 d5b222911f934fc425df2f9073560d802d182830.svn-base
06/04/2017  10:44 PM             2,958 d5c4ad344b08dc0b24070b0724d936bc9dfd60be.svn-base
06/04/2017  10:44 PM             1,216 d5c97f5c309593300ab4a32d1bbe6e7b45da5d92.svn-base
05/29/2017  11:46 AM             3,455 d5e4ebf578387b10bf9ff3cc17a01cbdb2ea9d57.svn-base
               6 File(s)         56,514 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\d6

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM           220,124 d609c88c61d9798859c06be36abb76550ac1d6f9.svn-base
01/13/2015  01:27 AM             1,058 d613c9e8bbfec0154c5d8e94ab9dc4912036f18f.svn-base
06/04/2017  10:44 PM            50,609 d65f6bbbe3bd127136338cb82e452e6948339790.svn-base
01/13/2015  01:27 AM           540,983 d66000148ec3ac780695e2873780227a63e75eba.svn-base
06/04/2017  10:44 PM             3,953 d684616af52d9c06f706c53e1b9368c0b6608dee.svn-base
05/29/2017  11:46 AM             3,422 d6a79aa052db331c5a42a924b7ac268d24dd98f0.svn-base
06/04/2017  10:44 PM             2,421 d6a7a045d78b398206b2eb36ef8998286ea691e1.svn-base
05/29/2017  11:46 AM               856 d6b89817ea3c3281ae83c56ca7cb505a57a0f344.svn-base
06/04/2017  10:44 PM               620 d6def63f9c4025b877992d925d8441885ff4aa39.svn-base
06/04/2017  10:44 PM             1,835 d6e4a42268ee08707826ec6a014c3d933e4153f8.svn-base
              10 File(s)        825,881 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\d7

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/30/2017  10:15 PM             1,699 d74fa9c9601f35a5471146ee475ae9d279fd310f.svn-base
01/13/2015  01:25 AM            41,563 d75868183b978760340edd88403d3a27c0f9ed40.svn-base
01/13/2015  01:27 AM               859 d77be932d19717bcae489b3ad50242769d992dff.svn-base
05/29/2017  11:46 AM             3,599 d7890e5ce4094b797dda846092e8ab580d22491d.svn-base
06/04/2017  10:44 PM            27,119 d79a4487351e3cf786d70f3fbf9de3b04fd985d2.svn-base
01/13/2015  01:27 AM               138 d7a2a978b8b6eb617b7d756f6e08266cd93580a9.svn-base
06/04/2017  10:44 PM             2,717 d7b52346af7f84ce288ab2dd01699d12614670a0.svn-base
05/29/2017  11:46 AM             1,036 d7d0bd95a59862ee3587f535475e9248bcda29f5.svn-base
06/04/2017  10:44 PM            44,230 d7e248da4b63bb523695ad83477a9039bce7dd4f.svn-base
               9 File(s)        122,960 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\d8

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:25 AM           251,223 d8153873ac509bd4b38a394559a82ee7a2a9c9fe.svn-base
01/13/2015  01:27 AM               157 d82283c05ab8d5fb3e5d7567cc0f7b8dd62a6711.svn-base
06/04/2017  10:44 PM            30,650 d8378efdc5d409e4f95642944c785bb2ce9fdc03.svn-base
01/13/2015  01:27 AM           482,344 d8491be04f5437cbbae8c39886a86b981f76f7ea.svn-base
05/27/2017  11:05 AM             3,266 d84bf389357f179a55a4490f5f3a9100a0e23549.svn-base
06/04/2017  10:44 PM             1,514 d85180ec2625d459c5d10111f52fd03fc19cf9ad.svn-base
06/04/2017  10:44 PM             1,573 d8597c1f08f7b65a0f4fbdc220d0f7513a77cae1.svn-base
05/29/2017  11:46 AM             2,549 d86010c2b238714f1e5a3ee03a63bd9bf8c69ed0.svn-base
01/13/2015  01:27 AM             4,676 d8955534102e9d70193c95ff0a56a58a95aef1b2.svn-base
01/13/2015  01:25 AM           143,831 d8a22ea37c9f6d7d62f6cd0131d846852c79f5af.svn-base
05/29/2017  11:46 AM             9,740 d8a2b80283b2b2bda93a89dbf40c11be9f987179.svn-base
04/11/2017  07:36 AM             2,143 d8ca8fa25afb9014f5c37b7e52185a92c4974a16.svn-base
05/29/2017  11:46 AM             3,775 d8f47c388b5618388516b34e2479f01f160b0294.svn-base
06/04/2017  10:44 PM            36,290 d8f548d00efa63f0b45357518eeeaea280e76929.svn-base
              14 File(s)        973,731 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\d9

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            54,011 d912f343471d76cc861a34e8d3b69348bde198e5.svn-base
01/13/2015  01:26 AM            59,105 d9513f731cdeec1e81feb3086f04eaf1d802a7d6.svn-base
05/30/2017  10:15 PM             2,947 d9605ac148a5e3b827115d0c6a172568cc5318ca.svn-base
05/29/2017  11:46 AM             1,036 d97eed60ddc928a195c222f5162fca182b99f29a.svn-base
06/04/2017  10:44 PM             1,885 d983af2eca4790cce39ecd61595fc00cbc6b7b07.svn-base
06/04/2017  10:44 PM             3,256 d9dc4bebb3a633a2bf3b547ed683288b608fb27e.svn-base
05/29/2017  11:46 AM             3,989 d9ee2919c26446f838d6591f70d2ba0df14f2a1d.svn-base
01/13/2015  01:27 AM           358,148 d9f66bfef3422a7215babc4bd3942de5a3fd4efb.svn-base
               8 File(s)        484,377 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\da

12/15/2017  10:55 PM    <DIR>          .
12/15/2017  10:55 PM    <DIR>          ..
05/30/2017  10:15 PM             7,492 da01296f2c956aa5207eb5d745087f4f2ca18b55.svn-base
12/15/2017  10:55 PM            46,910 da542bceada600a729d477bf8a920b144cbc25e7.svn-base
05/30/2017  10:15 PM             4,569 da6507439aec201422bb5dc424e7927a902af54d.svn-base
